岸,an4,bank;shore;beach;coast;CL:個|个[ge4]
包子,bao1zi,steamed stuffed bun;CL:個|个[ge4]
悲观,bei1guan1,pessimistic
比如,bi3ru2,for example;for instance;such as
辩论,bian4lun4,debate;argument;to argue over;CL:場|场[chang3],次[ci4]
玻璃,bo1li,glass;nylon;plastic;CL:張|张[zhang1],塊|块[kuai4]
部分,bu4fen,part;share;section;piece;CL:個|个[ge4]
步骤,bu4zhou4,step;move;measure
参与,can1yu4,to participate (in sth)
插,cha1,to insert;stick in;pierce;to take part in;to interfere;to interpose
朝,chao2,imperial or royal court;government;dynasty;reign of a sovereign or emperor;court or assembly held by a sovereign or emperor;to make a pilgrimage to;facing;towards
称,cheng1,to weigh;to state;to name;name;appellation;to praise
诚恳,cheng2ken3,sincere;honest;cordial
池子,chi2zi,pond;CL:個|个[ge4]
抽屉,chou1ti,drawer
除,chu2,to get rid of;to remove;to exclude;to eliminate;to wipe out;to divide;except;not including
窗帘,chuang1lian2,window curtains
匆忙,cong1mang2,hasty;hurried
催,cui1,to urge;to press;to prompt;to rush sb;to hasten sth;to expedite
打喷嚏,da3pen1ti4,to sneeze
单纯,dan1chun2,simple;pure;alone;merely
当代,dang1dai4,the present age;the contemporary era
道理,dao4li3,reason;argument;sense;principle;basis;justification;CL:個|个[ge4]
递,di4,to hand over;to pass on sth;to gradually increase or decrease;progressively
电台,dian4tai2,transmitter-receiver;broadcasting station;radio station;CL:個|个[ge4]
独立,du2li4,independent;independence;to stand alone
对象,dui4xiang4,target;object;partner;boyfriend;girlfriend;CL:個|个[ge4]
发愁,fa1chou2,to worry;to fret;to be anxious;to become sad
繁荣,fan2rong2,prosperous;booming (economy)
妨碍,fang2ai4,to hinder;to obstruct
分别,fen1bie2,to part or leave each other;to distinguish;difference;in different ways;differently;separately or individually
风俗,feng1su2,social custom;CL:個|个[ge4]
辅导,fu3dao3,to coach;to tutor;to give advice (in study)
概括,gai4kuo4,to summarize;to generalize;briefly;CL:個|个[ge4]
干活儿,gan4huo2r,to work;manual labor
革命,ge2ming4,revolution;revolutionary (politics);CL:次[ci4]
公布,gong1bu4,to announce;to make public;to publish
公寓,gong1yu4,apartment building;block of flats;CL:套|套[tao4]
古典,gu3dian3,classical
挂号,gua4hao4,to register (a letter etc)
观念,guan1nian4,notion;thought;concept;sense;views;ideology;general impressions
广场,guang3chang3,a public square (e.g. Tiananmen Square);plaza;CL:個|个[ge4]
锅,guo1,pot;pan;boiler;CL:口[kou3],隻|只[zhi1]
海关,hai3guan1,customs (i.e. border crossing inspection);CL:個|个[ge4]
合理,he2li3,rational;reasonable;fair
忽视,hu1shi4,to neglect;to ignore
滑冰,hua2bing1,to skate;skating
皇帝,huang2di4,emperor;CL:個|个[ge4]
汇率,hui4lv4,exchange rate
肌肉,ji1rou4,muscle;flesh
寂寞,ji4mo4,lonely;lonesome
甲,jia3,first of the ten heavenly stems 十天干|十天干[shi2 tian1 gan1];(used for an unspecified person or thing);first (in a list, as a party to a contract etc);armor plating;shell or carapace;(of the fingers or toes) nail;bladed leather or metal armor (old);ranking system used in the Imperial examinations (old);civil administration unit (old)
坚决,jian1jue2,firm;resolute;determined
键盘,jian4pan2,keyboard
浇,jiao1,to pour liquid;to irrigate (using waterwheel);to water;to cast (molten metal);to mold
教训,jiao4xun,a lesson;a moral;to chide sb;to lecture sb
结合,jie2he2,to combine;to link;to integrate;binding;CL:次[ci4]
戒指,jie4zhi,(finger) ring
尽量,jin4liang4,to the full
舅舅,jiu4jiu,mother's brother;maternal uncle (informal);CL:個|个[ge4]
具体,ju4ti3,concrete;definite;specific
卡车,ka3che1,truck;CL:輛|辆[liang4]
颗,ke1,classifier for small spheres, pearls, corn grains, teeth, hearts, satellites etc
客厅,ke4ting1,drawing room (room for arriving guests);living room;CL:間|间[jian1]
辣椒,la4jiao1,hot pepper;chili
老板,lao3ban3,boss;keeper
离婚,li2hun1,to divorce;divorced from (one's spouse)
力量,li4liang,power;force;strength
良好,liang2hao3,good;favorable;well;fine
领导,ling3dao3,lead;leading;to lead;leadership;leader;CL:位[wei4],個|个[ge4]
陆续,lu4xu4,in turn;successively;one after the other;bit by bit
满足,man3zu2,to satisfy;to meet (the needs of)
魅力,mei4li4,charm;fascination;glamor;charisma
面积,mian4ji1,surface area
名胜古迹,ming2sheng4gu3ji4,historical sites and scenic spots
摩托车,mo2tuo1che1,motorbike;motorcycle;CL:輛|辆[liang4],部[bu4]
难看,nan2kan4,ugly;unsightly
宁可,ning4ke3,preferably;one would prefer to...(or not to...);would rather;(would) be better to;(to pick) the lesser of two evils
排球,pai2qiu2,volleyball;CL:個|个[ge4]
批,pi1,to ascertain;to act on;to criticize;to pass on;classifier for batches, lots, military flights;tier (for the ranking of universities and colleges)
频道,pin2dao4,frequency;(television) channel
平静,ping2jing4,tranquil;undisturbed;serene
其余,qi2yu2,the rest;the others;remaining;remainder;apart from them
签字,qian1zi4,to sign (a signature)
瞧,qiao2,look at
青,qing1,nature's color;green or blue;greenish black;youth;young (of people);abbr. for Qinghai province 青海
球迷,qiu2mi2,soccer fan;crazy about ball sports;CL:個|个[ge4]
劝,quan4,to advise;to urge;to try to persuade;exhort
热心,re4xin1,enthusiasm;zeal;zealous;zest;enthusiastic;ardent;warmhearted
日常,ri4chang2,daily;everyday
如今,ru2jin1,nowadays;now
晒,shai4,to dry in the sun;to sunbathe;to share files (loan from share)
勺子,shao2zi,scoop;ladle;CL:把[ba3]
伸,shen1,to stretch;to extend
声调,sheng1diao4,tone;note;a tone (on a Chinese syllable);CL:個|个[ge4]
时代,shi2dai4,age;era;epoch;period;CL:個|个[ge4]
实习,shi2xi2,to practice;field work
是否,shi4fou3,whether (or not);if;is or isn't
手术,shou3shu4,surgical operation;operation;surgery;CL:個|个[ge4]
输入,shu1ru4,to import;to input
甩,shuai3,to throw;to fling;to swing;to leave behind;to throw off
私人,si1ren2,private (citizen);private
缩短,suo1duan3,to curtail;to cut down
谈判,tan2pan4,to negotiate;negotiation;talks;conference;CL:個|个[ge4]
特意,te4yi4,specially;intentionally
体积,ti3ji1,volume;bulk;CL:個|个[ge4]
挑战,tiao3zhan4,challenge
投资,tou2zi1,investment;to invest
推广,tui1guang3,to extend;to spread;to popularize;CL:個|个[ge4]
完美,wan2mei3,perfect;perfection;perfectly
违反,wei2fan3,to violate (a law)
畏,wei4,to fear
文件,wen2jian4,document;file;CL:份[fen4]
无奈,wu2nai4,without choice;for lack of better option;grudgingly;willy-nilly;nolens volens;abbr. for 無可奈何|无可奈何[wu2 ke3 nai4 he2]
细节,xi4jie2,details;particulars
显示,xian3shi4,to show;to illustrate;to display;to demonstrate
相连,xiang1lian2,to link;to join;link;connection
象棋,xiang4qi2,Chinese chess;CL:副[fu4]
小麦,xiao3mai4,wheat;CL:粒[li4]
信封,xin4feng1,envelope;CL:個|个[ge4]
行为,xing2wei2,action;conduct;behavior;activity
修改,xiu1gai3,to amend;to alter;to modify
学问,xue2wen4,learning;knowledge;CL:個|个[ge4]
痒,yang3,to itch;to tickle
业务,ye4wu4,business;profession;CL:個|个[ge4]
移民,yi2min2,to immigrate;to migrate;emigrant;immigrant
因而,yin1er2,therefore;as a result;thus;and as a result, ...
硬币,ying4bi4,a coin;CL:枚[mei2]
优惠,you1hui4,preferential;favorable
幼儿园,you4er2yuan2,kindergarten;nursery school
玉米,yu4mi3,corn;maize;CL:粒[li4]
运用,yun4yong4,to use;to put to use
责备,ze2bei4,to blame;to criticize sb
账户,zhang4hu4,a bank account
珍惜,zhen1xi1,treasure;value;cherish;Taiwan pr. zhen1 xi2
整个,zheng3ge4,whole;entire;total
支,zhi1,to support;to sustain;to erect;to raise;branch;division;to draw money;surname Zhi;classifier for rods such as pens and guns, for army divisions and for songs or compositions;watt, classifier for power of light bulbs
制度,zhi4du4,system (e.g. political, adminstrative etc);institution;CL:個|个[ge4]
中介,zhong1jie4,to act as intermediary;to link;intermediate;inter-;agency;agent
主持,zhu3chi2,to take charge of;to manage or direct;to preside over;to uphold;to stand for (eg justice);to host (a TV or radio program etc)
专家,zhuan1jia1,expert;specialist;CL:個|个[ge4]
资格,zi1ge2,qualifications
自豪,zi4hao2,(feel a sense of) pride;to be proud of sth (in a good way)
总裁,zong3cai2,chairman;director-general (of a company etc)
阻止,zu3zhi3,to prevent;to block
