案件,an4jian4,law case;legal case;judicial case;CL:宗[zong1],樁|桩[zhuang1],起[qi3]
罢工,ba4gong1,a strike;to go on strike
榜样,bang3yang4,example;model;CL:個|个[ge4]
报酬,bao4chou,reward;remuneration
被动,bei4dong4,passive
甭,beng2,need not;(contraction of 不 and 用)
边境,bian1jing4,frontier;border
辫子,bian4zi,plait;braid;pigtail;a mistake or shortcoming that may be exploited by an opponent;handle;CL:根[gen1],條|条[tiao2]
并列,bing4lie4,to stand side by side;to be juxtaposed
不得已,bu4de2yi3,act against one's will;have no alternative but to;have to;to have no choice;must
不像话,bu4xiang4hua4,unreasonable;shocking;outrageous
彩票,cai3piao4,the lottery;lottery ticket
草率,cao3shuai4,careless;negligent;sloppy;not serious
产业,chan3ye4,industry;estate;property;industrial
超级,chao1ji2,transcending;high grade;super-;ultra-
称号,cheng1hao4,name;term of address;title
诚挚,cheng2zhi4,sincere;cordial
崇拜,chong2bai4,to worship;adoration
储备,chu3bei4,reserves;to store up
创新,chuang4xin1,innovation;to bring forth new ideas;to blaze new trails
从容不迫,cong2rong2bu4po4,calm;unruffled
打击,da3ji1,to hit;to strike;to attack;to crack down on sth;a setback;a blow;percussion (music)
带领,dai4ling3,to guide;to lead
党,dang3,party;association;club;society;surname Dang;CL:個|个[ge4]
登陆,deng1lu4,to land;to come ashore;to make landfall (of typhoon etc);to log in
典型,dian3xing2,model;typical case;archetype;typical;representative
丢三落四,diu1san1la4si4,forgetful;scatterbrained
陡峭,dou3qiao4,precipitous
对策,dui4ce4,countermeasure for dealing with a situation
恶化,e4hua4,worsen
发育,fa1yu4,to develop;growth;development
反思,fan3si1,to think back over sth;to review;to revisit;to rethink;reflection;reassessment
放手,fang4shou3,let go;have a free hand;let go one's hold
分泌,fen1mi4,secrete
风气,feng1qi4,general mood;atmosphere;common practice
服气,fu2qi4,to be convinced;to accept
腹泻,fu4xie4,diarrhea;to have the runs
刚刚,gang1gang1,just recently;just a moment ago
搁,ge1,to place;to put aside;to shelve
更正,geng1zheng4,to correct;to make a correction
公认,gong1ren4,publicly known (to be);accepted (as)
姑且,gu1qie3,temporarily;the time being;for the moment;provisional;tentatively
关照,guan1zhao4,to take care;to keep an eye on;to look after;to tell;to remind
轨道,gui3dao4,orbit;railway or tram line;fig. conventional way of thinking
海滨,hai3bin1,shore;seaside
和蔼,he2ai3,kindly;nice;amiable
烘,hong1,to bake;to heat by fire
湖泊,hu2po1,lake
荒凉,huang1liang2,desolate
昏迷,hun1mi2,to lose consciousness;to be in a coma;stupor;coma;stunned;disoriented
机构,ji1gou4,mechanism;structure;organization;agency;institution;CL:所[suo3]
急功近利,ji2gong1jin4li4,seeking instant benefit (idiom);shortsighted vision, looking only for fast return
季军,ji4jun1,third in a race;bronze medalist
假设,jia3she4,suppose that...;hypothesis;conjecture
检讨,jian3tao3,to examine or inspect;self-criticism;review
鉴于,jian4yu2,in view of;seeing that;considering;whereas
角落,jiao3luo4,nook;corner
解除,jie3chu2,to remove;to sack;to get rid of;to relieve (sb of their duties);to free;to lift (an embargo);to rescind (an agreement)
进攻,jin4gong1,to attack;to assault;to go on the offensive;attack;assault;offense (sports)
精确,jing1que4,accurate;precise
纠纷,jiu1fen1,a dispute;entanglement (law)
沮丧,ju3sang4,dispirited;dejected;dismayed
开朗,kai1lang3,spacious and well-lit;open and clear;to open out (onto a wider vista);optimistic;cheerful;carefree;easy-going;open-minded
考验,kao3yan4,to test;to put to the test
空洞,kong1dong4,cavity;empty;vacuous
跨,kua4,to step across;to stride over;to straddle;to span
喇叭,la3ba,horn (automobile, alarm siren, musical etc) which produces a sound;loudspeaker;brass wind instrument;trumpet;suona 鎖吶|锁呐[suo3 na4]
冷却,leng3que4,to cool off;cooling
力图,li4tu2,try hard to;strive to
淋,lin2,to drain;to drench;to drip;diseases of the bladder
留恋,liu2lian4,reluctant to leave;to hate to have to go;to recall fondly
啰唆,luo1suo,to grumble
迈,mai4,take a step
美观,mei3guan1,pleasing to the eye;beautiful;artistic
免得,mian3de,so as not to;so as to avoid
名副其实,ming2fu4qi2shi2,not just in name only, but also in reality (idiom)
谋求,mou2qiu2,to seek;to strive for
能量,neng2liang4,energy;capabilities
虐待,nve4dai4,to mistreat;to maltreat;to abuse;mistreatment;maltreatment
抛弃,pao1qi4,discard;dump;abandon
屁股,pi4gu,buttocks;bottom;ass
品德,pin3de2,moral character
魄力,po4li4,courage;daring;boldness;resolution;drive
起草,qi3cao3,draft (a bill);draw up (plans)
气魄,qi4po4,spirit;boldness;positive outlook;imposing attitude
谦逊,qian1xun4,humble;humility;modesty
钦佩,qin1pei4,to admire;to look up to;to respect sb greatly
清真,qing1zhen1,Islamic;Muslim;halal (of food);clean;pure
取缔,qu3di4,to ban;to prohibit (publications, customs etc);to outlaw;to suppress (violators)
确切,que4qie4,definite;exact;precise
人为,ren2wei2,artificial;man-made;having human cause or origin;human attempt or effort
容器,rong2qi4,receptacle;vessel
筛选,shai1xuan3,to filter
涉及,she4ji2,to involve;to touch upon (a topic)
神圣,shen2sheng4,divine;hallow;holy;sacred
生物,sheng1wu4,organism;living creature;life form;biological;CL:個|个[ge4]
失踪,shi1zong1,missing;lost;unaccounted for
使命,shi3ming4,mission (diplomatic or other);set task
视线,shi4xian4,line of sight
受罪,shou4zui4,to endure;to suffer;hardships;torments;a hard time;a nuisance
率领,shuai4ling3,lead;command;head
饲养,si4yang3,to raise;to rear
隧道,sui4dao4,tunnel
叹气,tan4qi4,to sigh;to heave a sigh
提示,ti2shi4,to prompt;to present;to point out;to draw attention to sth;hint;brief;cue
调解,tiao2jie3,to mediate;to bring parties to an agreement
童话,tong2hua4,children's fairy tales
团结,tuan2jie2,a rally;to hold a rally;to join forces
挖掘,wa1jue2,to excavate;to dig;to unearth
挽救,wan3jiu4,to save;to remedy;to rescue
为难,wei2nan2,feel embarrassed or awkward;to make things difficult (for someone);to find things difficult (to do or manage)
文献,wen2xian4,document
无赖,wu2lai4,hoodlum;rascal;rogue;rascally;scoundrelly
物资,wu4zi1,goods and materials
霞,xia2,red clouds
显著,xian3zhu4,outstanding;notable;remarkable
响应,xiang3ying4,respond to;answer;CL:個|个[ge4]
携带,xie2dai4,to carry (on one's person);to support (old);Taiwan pr. xi1 dai4
心态,xin1tai4,attitude (of the heart);state of one's psyche;way of thinking;mentality
行政,xing2zheng4,administration;administrative
绣,xiu4,to embroider
旋转,xuan2zhuan3,to rotate;to revolve;to spin;to whirl
压缩,ya1suo1,to compress;compression
岩石,yan2shi2,rock
氧气,yang3qi4,oxygen
一度,yi1du4,for a time;at one time;one time;once
遗产,yi2chan3,heritage;legacy;inheritance;bequest;CL:筆|笔[bi3]
毅然,yi4ran2,firmly;resolutely;without hesitation
隐约,yin3yue1,vague;faint;indistinct
用功,yong4gong1,diligent;industrious (in one's studies);to study hard;to make great effort
与日俱增,yu3ri4ju4zeng1,to increase steadily;to grow with each passing day
园林,yuan2lin2,gardens;park;landscape garden
杂技,za2ji4,acrobatics;CL:場|场[chang3]
遭殃,zao1yang1,to suffer a calamity
瞻仰,zhan1yang3,to revere;to admire
朝气蓬勃,zhao1qi4peng2bo2,full of youthful energy (idiom);vigorous;energetic;a bright spark
真挚,zhen1zhi4,sincere;sincerity
争先恐后,zheng1xian1kong3hou4,striving to be first and fearing to be last (idiom);outdoing one another
支撑,zhi1cheng1,to prop up;to support;strut;brace
指甲,zhi3jia,fingernail
智商,zhi4shang1,IQ (intelligence quotient)
种族,zhong3zu2,race;ethnicity
拄,zhu3,to lean on;to prop on
拽,zhuai4,to drag;to haul
壮观,zhuang4guan1,spectacular;magnificent sight
资助,zi1zhu4,to subsidize;to provide financial aid;subsidy
揍,zou4,to beat up;to break to pieces
作风,zuo4feng1,style;style of work;way
